$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
   0.4590364   -0.7112576    3.8504034    0.3214994    3.4233938   -0.7523214    3.9281416   -1.5421621    3.0067949   -2.0889954    2.5934437   -1.9555925 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
   2.6600194   -1.0158622    2.2609792   -0.3980367    2.3299757   -0.1450610    2.7660584   -0.3027206    3.3373016   -0.2361691    2.8226765    0.1163631 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
   2.8922010   -0.2203369    2.6803961    0.4998081    2.5992194    0.4725263    3.1481171   -0.5372387    3.6341993   -0.8037235    3.4854598   -1.5556656 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
   3.8441349   -0.7947601    2.5773419   -0.9583514    3.0600416   -1.3489719    2.0276313   -1.7870013    1.3184254   -2.1994300    1.6750235   -2.0493302 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
   2.0570715   -2.4933362    1.8070549   -1.5234685    2.7819481   -0.9431080    3.0508097   -0.9511905    3.3655991   -0.4152489    2.9654350   -1.3723309 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
   2.4955951   -0.9905165    2.5320364   -0.2219246    2.8210786   -0.1097637    2.8985124   -0.9710080    1.8292707   -1.1144739    1.5839978   -1.6027422 
    beta1_ft     beta1_ft   L_omega1_z   L_omega1_z   L_omega1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft 
   1.2270906   -1.2290209   -1.7094999   -1.6675813    1.1142288   -0.9884885   -0.6805434    0.9095868   -4.5908344    8.0133647    8.7818313    7.7571206 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
   7.9953913    7.6437025    7.5850126    7.0242359    6.5378050    7.3596304    7.1489682    7.9140881    8.0558474    8.1079661    8.4182149    8.0132275 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
   8.5664682    7.7943257    8.3677233    8.0782081    8.1643974    7.9447308    8.2571303    8.3033421    8.3383725    8.3234822    9.0204328    8.1618624 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
   8.7551690    7.9076862    8.1788872    7.5302231    7.6341979    7.3230683    7.2079296    7.1194621    7.3618078    7.1067140    7.4483141    7.1175970 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
   6.9934597    6.3440786    6.5108544    6.3929703    6.5938115    6.6661977    6.5947904    6.9422724    6.8949167    6.6442044    7.2037465    7.1886883 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
   7.4406905    7.1852300    7.6806100    7.3424883    7.2486539    7.7235324    7.5719425    7.5464082    7.9294917    7.4396037    8.1458714    7.5675666 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft   L_omega2_z   L_omega2_z   L_omega2_z 
   8.1606235    7.3957865    7.5368101    6.9729315    7.7887173    6.9444299    7.3788260    7.1251564    7.6903660   -1.1255174   -1.0296130   -1.2377677 
L_epsilon2_z L_epsilon2_z L_epsilon2_z    logkappa2    logSigmaM    logSigmaM 
  -0.8865367   -0.7991626   -0.6328179   -4.3878761    0.2338807    0.6021652 

$objective
[1] 81016.49
attr(,"logarithm")
[1] TRUE

$iterations
[1] 148

$evaluations
function gradient 
     219      150 

$time_for_MLE
Time difference of 23.50541 mins

$max_gradient
[1] 3.692182e-07

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 17330    162  17168 

$AIC
[1] 162357
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower        MLE     Upper final_gradient
1     ln_H_input     0.00000000      -Inf  0.4590364       Inf  -1.990191e-08
2     ln_H_input     0.00000000      -Inf -0.7112576       Inf   5.425641e-08
3       beta1_ft    -4.72465969      -Inf  3.8504034       Inf   3.778444e-10
4       beta1_ft    -5.17272699      -Inf  0.3214994       Inf   5.885670e-11
5       beta1_ft    -4.72465969      -Inf  3.4233938       Inf   4.581051e-10
6       beta1_ft    -5.17272699      -Inf -0.7523214       Inf  -1.390573e-10
7       beta1_ft    -4.72465969      -Inf  3.9281416       Inf  -2.097638e-09
8       beta1_ft    -5.17272699      -Inf -1.5421621       Inf   8.621788e-10
9       beta1_ft    -4.72465969      -Inf  3.0067949       Inf   3.244227e-10
10      beta1_ft    -5.17272699      -Inf -2.0889954       Inf  -9.525994e-11
11      beta1_ft    -4.72465969      -Inf  2.5934437       Inf   2.429335e-10
12      beta1_ft    -5.17272699      -Inf -1.9555925       Inf  -1.830988e-10
13      beta1_ft    -4.72465969      -Inf  2.6600194       Inf  -1.575722e-10
14      beta1_ft    -5.17272699      -Inf -1.0158622       Inf  -1.640876e-11
15      beta1_ft    -4.72465969      -Inf  2.2609792       Inf   1.433098e-10
16      beta1_ft    -5.17272699      -Inf -0.3980367       Inf   1.650258e-11
17      beta1_ft    -4.72465969      -Inf  2.3299757       Inf   5.356657e-10
18      beta1_ft    -5.17272699      -Inf -0.1450610       Inf  -1.047857e-10
19      beta1_ft    -4.72465969      -Inf  2.7660584       Inf   1.429303e-10
20      beta1_ft    -5.17272699      -Inf -0.3027206       Inf  -5.644152e-11
21      beta1_ft    -4.72465969      -Inf  3.3373016       Inf   8.138379e-12
22      beta1_ft    -5.17272699      -Inf -0.2361691       Inf   1.039278e-10
23      beta1_ft    -4.72465969      -Inf  2.8226765       Inf   3.498970e-10
24      beta1_ft    -5.17272699      -Inf  0.1163631       Inf  -4.915734e-11
25      beta1_ft    -4.72465969      -Inf  2.8922010       Inf  -2.409561e-11
26      beta1_ft    -5.17272699      -Inf -0.2203369       Inf   5.801182e-11
27      beta1_ft    -4.72465969      -Inf  2.6803961       Inf   3.202858e-10
28      beta1_ft    -5.17272699      -Inf  0.4998081       Inf   1.053284e-10
29      beta1_ft    -4.72465969      -Inf  2.5992194       Inf   3.223690e-10
30      beta1_ft    -5.17272699      -Inf  0.4725263       Inf   6.775225e-11
31      beta1_ft    -4.72465969      -Inf  3.1481171       Inf   1.660894e-10
32      beta1_ft    -5.17272699      -Inf -0.5372387       Inf  -7.201639e-11
33      beta1_ft    -4.72465969      -Inf  3.6341993       Inf   2.989715e-10
34      beta1_ft    -5.17272699      -Inf -0.8037235       Inf  -1.307308e-10
35      beta1_ft    -4.72465969      -Inf  3.4854598       Inf   1.274494e-10
36      beta1_ft    -5.17272699      -Inf -1.5556656       Inf  -1.625498e-10
37      beta1_ft    -4.72465969      -Inf  3.8441349       Inf   8.723022e-12
38      beta1_ft    -5.17272699      -Inf -0.7947601       Inf  -9.420981e-11
39      beta1_ft    -4.72465969      -Inf  2.5773419       Inf  -2.618046e-09
40      beta1_ft    -5.17272699      -Inf -0.9583514       Inf   1.052337e-09
41      beta1_ft    -4.72465969      -Inf  3.0600416       Inf  -1.893614e-10
42      beta1_ft    -5.17272699      -Inf -1.3489719       Inf  -6.156259e-11
43      beta1_ft    -4.72465969      -Inf  2.0276313       Inf  -2.770455e-10
44      beta1_ft    -5.17272699      -Inf -1.7870013       Inf  -1.668622e-10
45      beta1_ft    -4.72465969      -Inf  1.3184254       Inf   5.637175e-10
46      beta1_ft    -5.17272699      -Inf -2.1994300       Inf   7.299480e-11
47      beta1_ft    -4.72465969      -Inf  1.6750235       Inf  -3.304246e-11
48      beta1_ft    -5.17272699      -Inf -2.0493302       Inf  -1.237801e-10
49      beta1_ft    -4.72465969      -Inf  2.0570715       Inf  -1.216658e-09
50      beta1_ft    -5.17272699      -Inf -2.4933362       Inf   2.624072e-10
51      beta1_ft    -4.72465969      -Inf  1.8070549       Inf  -6.653711e-10
52      beta1_ft    -5.17272699      -Inf -1.5234685       Inf  -1.488915e-11
53      beta1_ft    -4.72465969      -Inf  2.7819481       Inf   9.742096e-11
54      beta1_ft    -5.17272699      -Inf -0.9431080       Inf  -7.255285e-11
55      beta1_ft    -4.72465969      -Inf  3.0508097       Inf   5.458345e-11
56      beta1_ft    -5.17272699      -Inf -0.9511905       Inf  -9.124734e-11
57      beta1_ft    -4.72465969      -Inf  3.3655991       Inf   1.489429e-10
58      beta1_ft    -5.17272699      -Inf -0.4152489       Inf  -2.081013e-11
59      beta1_ft    -4.72465969      -Inf  2.9654350       Inf  -5.011369e-11
60      beta1_ft    -5.17272699      -Inf -1.3723309       Inf  -7.817746e-11
61      beta1_ft    -4.72465969      -Inf  2.4955951       Inf   2.295850e-10
62      beta1_ft    -5.17272699      -Inf -0.9905165       Inf  -1.374635e-10
63      beta1_ft    -4.72465969      -Inf  2.5320364       Inf   3.804774e-10
64      beta1_ft    -5.17272699      -Inf -0.2219246       Inf  -7.648104e-12
65      beta1_ft    -4.72465969      -Inf  2.8210786       Inf   1.790792e-10
66      beta1_ft    -5.17272699      -Inf -0.1097637       Inf   2.375788e-11
67      beta1_ft    -4.72465969      -Inf  2.8985124       Inf   1.828322e-10
68      beta1_ft    -5.17272699      -Inf -0.9710080       Inf  -3.891398e-11
69      beta1_ft    -4.72465969      -Inf  1.8292707       Inf  -9.239542e-11
